0,-0.2288818359375,0.12860107421875
1,-0.2393798828125,0.131561279296875
2,-0.23779296875,0.127960205078125
3,-0.225189208984375,0.118865966796875
4,-0.20367431640625,0.10565185546875
5,-0.175445556640625,0.088958740234375
6,-0.142974853515625,0.06927490234375
7,-0.10906982421875,0.0479736328125
8,-0.076995849609375,0.02783203125
9,-0.0501708984375,0.0120849609375
10,-0.031402587890625,0.002899169921875
11,-0.022247314453125,0.000823974609375
12,-0.022918701171875,0.0052490234375
13,-0.032501220703125,0.015594482421875
14,-0.049835205078125,0.031707763671875
15,-0.07373046875,0.05303955078125
16,-0.102783203125,0.077850341796875
17,-0.134857177734375,0.102996826171875
18,-0.16668701171875,0.125
19,-0.1943359375,0.141387939453125
20,-0.214324951171875,0.151092529296875
21,-0.22454833984375,0.15399169921875
22,-0.224395751953125,0.150360107421875
23,-0.214385986328125,0.140380859375
24,-0.195556640625,0.12457275390625
25,-0.169586181640625,0.10400390625
26,-0.1390380859375,0.080535888671875
27,-0.107086181640625,0.05633544921875
28,-0.077056884765625,0.033843994140625
29,-0.0516357421875,0.01556396484375
30,-0.032989501953125,0.0037841796875
31,-0.02288818359375,0.00018310546875
32,-0.02264404296875,0.005218505859375
33,-0.032470703125,0.017974853515625
34,-0.050811767578125,0.03662109375
35,-0.0748291015625,0.0594482421875
36,-0.101593017578125,0.085205078125
37,-0.12921142578125,0.112579345703125
38,-0.156402587890625,0.139190673828125
39,-0.181396484375,0.161376953125
40,-0.200897216796875,0.175201416015625
41,-0.21124267578125,0.17840576171875
42,-0.210418701171875,0.17169189453125
43,-0.199249267578125,0.157928466796875
44,-0.180572509765625,0.139892578125
45,-0.157196044921875,0.11871337890625
46,-0.13067626953125,0.094146728515625
47,-0.101959228515625,0.066802978515625
48,-0.0731201171875,0.039794921875
49,-0.047943115234375,0.01800537109375
50,-0.030487060546875,0.005462646484375
51,-0.0228271484375,0.00311279296875
52,-0.02423095703125,0.009124755859375
53,-0.032501220703125,0.02117919921875
54,-0.046173095703125,0.03863525390625
55,-0.06524658203125,0.061981201171875
56,-0.089935302734375,0.0906982421875
57,-0.118865966796875,0.12139892578125
58,-0.148162841796875,0.149078369140625
59,-0.17279052734375,0.16973876953125
60,-0.188934326171875,0.1822509765625
61,-0.19537353515625,0.1876220703125
62,-0.1932373046875,0.18646240234375
63,-0.18426513671875,0.17767333984375
64,-0.16961669921875,0.159576416015625
65,-0.1497802734375,0.132568359375
66,-0.125396728515625,0.100250244140625
67,-0.0982666015625,0.068115234375
68,-0.071533203125,0.040802001953125
69,-0.048614501953125,0.0206298828125
70,-0.03216552734375,0.00811767578125
71,-0.0234375,0.00360107421875
72,-0.022735595703125,0.00775146484375
73,-0.029937744140625,0.020965576171875
74,-0.04449462890625,0.042327880859375
75,-0.065185546875,0.06939697265625
76,-0.08966064453125,0.099334716796875
77,-0.115020751953125,0.1295166015625
78,-0.13861083984375,0.157470703125
79,-0.158782958984375,0.180633544921875
80,-0.174346923828125,0.1964111328125
81,-0.183624267578125,0.202850341796875
82,-0.18450927734375,0.19940185546875
83,-0.17578125,0.18670654296875
84,-0.158538818359375,0.166107177734375
85,-0.136322021484375,0.139373779296875
86,-0.11322021484375,0.10906982421875
87,-0.0914306640625,0.078460693359375
88,-0.0709228515625,0.050994873046875
89,-0.05120849609375,0.029296875
90,-0.0335693359375,0.01483154296875
91,-0.021514892578125,0.00848388671875
92,-0.01837158203125,0.01129150390625
93,-0.02490234375,0.024139404296875
94,-0.03900146484375,0.046539306640625
95,-0.057525634765625,0.07568359375
96,-0.078460693359375,0.10736083984375
97,-0.10107421875,0.1378173828125
98,-0.124114990234375,0.16522216796875
99,-0.144744873046875,0.18896484375
100,-0.15924072265625,0.207672119140625
101,-0.165374755859375,0.21820068359375
102,-0.163360595703125,0.217041015625
103,-0.155242919921875,0.202911376953125
104,-0.142608642578125,0.178009033203125
105,-0.126068115234375,0.14691162109375
106,-0.10595703125,0.1141357421875
107,-0.083740234375,0.08245849609375
108,-0.062164306640625,0.053619384765625
109,-0.043731689453125,0.02960205078125
110,-0.029876708984375,0.0130615234375
111,-0.0211181640625,0.00640869140625
112,-0.0181884765625,0.010498046875
113,-0.022369384765625,0.024444580078125
114,-0.034332275390625,0.04656982421875
115,-0.053009033203125,0.075042724609375
116,-0.07550048828125,0.10797119140625
117,-0.09844970703125,0.14239501953125
118,-0.119415283203125,0.174468994140625
119,-0.136810302734375,0.200439453125
120,-0.149139404296875,0.2177734375
121,-0.154998779296875,0.2255859375
122,-0.153533935546875,0.22369384765625
123,-0.145660400390625,0.2120361328125
124,-0.13336181640625,0.19091796875
125,-0.118316650390625,0.161773681640625
126,-0.100860595703125,0.127593994140625
127,-0.080780029296875,0.092315673828125
128,-0.0592041015625,0.059783935546875
129,-0.039215087890625,0.033050537109375
130,-0.024627685546875,0.014678955078125
131,-0.0177001953125,0.0068359375
132,-0.0181884765625,0.0108642578125
133,-0.0244140625,0.0263671875
134,-0.03509521484375,0.051025390625
135,-0.04974365234375,0.081512451171875
136,-0.06781005859375,0.114837646484375
137,-0.08758544921875,0.148773193359375
138,-0.106414794921875,0.180908203125
139,-0.122100830078125,0.208038330078125
140,-0.13360595703125,0.226409912109375
141,-0.140625,0.23333740234375
142,-0.142578125,0.22857666015625
143,-0.13848876953125,0.2138671875
144,-0.128082275390625,0.191680908203125
145,-0.112579345703125,0.1636962890625
146,-0.094390869140625,0.13128662109375
147,-0.075836181640625,0.096649169921875
148,-0.058135986328125,0.063568115234375
149,-0.0418701171875,0.03631591796875
150,-0.02825927734375,0.0181884765625
151,-0.019287109375,0.010406494140625
152,-0.016632080078125,0.012847900390625
153,-0.020416259765625,0.025482177734375
154,-0.029083251953125,0.048370361328125
155,-0.04071044921875,0.080657958984375
156,-0.05426025390625,0.11920166015625
157,-0.06939697265625,0.158477783203125
158,-0.085723876953125,0.192718505859375
159,-0.101654052734375,0.218017578125
160,-0.1148681640625,0.23345947265625
161,-0.123382568359375,0.239715576171875
162,-0.12615966796875,0.2374267578125
163,-0.12310791015625,0.226043701171875
164,-0.114654541015625,0.20477294921875
165,-0.101654052734375,0.17431640625
166,-0.0855712890625,0.137847900390625
167,-0.06842041015625,0.100311279296875
168,-0.052276611328125,0.06671142578125
169,-0.038604736328125,0.040374755859375
170,-0.028228759765625,0.022857666015625
171,-0.021759033203125,0.014678955078125
172,-0.01971435546875,0.016510009765625
173,-0.022430419921875,0.029205322265625
174,-0.029449462890625,0.0528564453125
175,-0.039703369140625,0.0855712890625
176,-0.052001953125,0.123260498046875
177,-0.0654296875,0.160858154296875
178,-0.07916259765625,0.194061279296875
179,-0.092010498046875,0.220428466796875
180,-0.102264404296875,0.23895263671875
181,-0.108367919921875,0.2486572265625
182,-0.109649658203125,0.24798583984375
183,-0.106475830078125,0.23553466796875
184,-0.099456787109375,0.211517333984375
185,-0.089111328125,0.178558349609375
186,-0.0760498046875,0.14117431640625
187,-0.061553955078125,0.1038818359375
188,-0.0474853515625,0.070159912109375
189,-0.035614013671875,0.0423583984375
190,-0.026611328125,0.0225830078125
191,-0.020416259765625,0.01300048828125
192,-0.01708984375,0.015289306640625
193,-0.0174560546875,0.029449462890625
194,-0.022369384765625,0.05377197265625
195,-0.031280517578125,0.08544921875
196,-0.042236328125,0.12158203125
197,-0.0531005859375,0.15936279296875
198,-0.063232421875,0.195587158203125
199,-0.073333740234375,0.2261962890625
200,-0.083709716796875,0.2471923828125
201,-0.092681884765625,0.256103515625
202,-0.09698486328125,0.25262451171875
203,-0.094390869140625,0.238189697265625
204,-0.08563232421875,0.214752197265625
205,-0.074066162109375,0.184112548828125
206,-0.062774658203125,0.148223876953125
207,-0.052825927734375,0.110321044921875
208,-0.043304443359375,0.074493408203125
209,-0.033447265625,0.044921875
210,-0.024261474609375,0.024566650390625
211,-0.017669677734375,0.014923095703125
212,-0.0147705078125,0.01666259765625
213,-0.01519775390625,0.0301513671875
214,-0.018035888671875,0.0548095703125
215,-0.023193359375,0.08843994140625
216,-0.0313720703125,0.12689208984375
217,-0.042633056640625,0.165374755859375
218,-0.0550537109375,0.2000732421875
219,-0.0655517578125,0.228790283203125
220,-0.07208251953125,0.25018310546875
221,-0.07489013671875,0.26220703125
222,-0.075592041015625,0.2623291015625
223,-0.075103759765625,0.248748779296875
224,-0.07257080078125,0.22247314453125
225,-0.066558837890625,0.187469482421875
226,-0.05706787109375,0.149139404296875
227,-0.046173095703125,0.111846923828125
228,-0.036529541015625,0.07806396484375
229,-0.029327392578125,0.04913330078125
230,-0.02386474609375,0.02703857421875
231,-0.01904296875,0.014892578125
232,-0.01513671875,0.0157470703125
233,-0.01373291015625,0.0303955078125
234,-0.016204833984375,0.05670166015625
235,-0.022247314453125,0.090484619140625
236,-0.029998779296875,0.127532958984375
237,-0.037628173828125,0.164794921875
238,-0.04473876953125,0.20013427734375
239,-0.051788330078125,0.231048583984375
240,-0.058746337890625,0.254241943359375
241,-0.064178466796875,0.266082763671875
242,-0.066009521484375,0.264434814453125
243,-0.063323974609375,0.24951171875
244,-0.0572509765625,0.2237548828125
245,-0.050048828125,0.190460205078125
246,-0.043548583984375,0.153106689453125
247,-0.0379638671875,0.114990234375
248,-0.032470703125,0.07958984375
249,-0.026611328125,0.050567626953125
250,-0.020904541015625,0.03076171875
251,-0.0164794921875,0.021636962890625
252,-0.013885498046875,0.02325439453125
253,-0.012725830078125,0.035186767578125
254,-0.012420654296875,0.057098388671875
255,-0.013031005859375,0.088409423828125
256,-0.015289306640625,0.126983642578125
257,-0.019775390625,0.16851806640625
258,-0.025726318359375,0.2073974609375
259,-0.031280517578125,0.238525390625
260,-0.03485107421875,0.2591552734375
261,-0.036407470703125,0.26861572265625
262,-0.03759765625,0.26715087890625
263,-0.03997802734375,0.254791259765625
264,-0.043304443359375,0.231475830078125
265,-0.04541015625,0.198455810546875
266,-0.043792724609375,0.15911865234375
267,-0.03778076171875,0.118377685546875
268,-0.029266357421875,0.081085205078125
269,-0.02142333984375,0.050628662109375
270,-0.0162353515625,0.029052734375
271,-0.013427734375,0.01776123046875
272,-0.0113525390625,0.018096923828125
273,-0.0087890625,0.031036376953125
274,-0.0062255859375,0.055908203125
275,-0.005126953125,0.090118408203125
276,-0.00634765625,0.129608154296875
277,-0.009368896484375,0.169952392578125
278,-0.012847900390625,0.20745849609375
279,-0.01593017578125,0.23919677734375
280,-0.018951416015625,0.26263427734375
281,-0.022735595703125,0.275360107421875
282,-0.02716064453125,0.2752685546875
283,-0.030853271484375,0.261505126953125
284,-0.032073974609375,0.23516845703125
285,-0.030303955078125,0.199371337890625
286,-0.026641845703125,0.1588134765625
287,-0.023040771484375,0.118316650390625
288,-0.02069091796875,0.081939697265625
289,-0.019287109375,0.0523681640625
290,-0.017547607421875,0.031219482421875
291,-0.014434814453125,0.019927978515625
292,-0.0101318359375,0.020050048828125
293,-0.005615234375,0.0325927734375
294,-0.001922607421875,0.057098388671875
295,0.000640869140625,0.090911865234375
296,0.00250244140625,0.129852294921875
297,0.0040283203125,0.169464111328125
298,0.005157470703125,0.206085205078125
299,0.005096435546875,0.236968994140625
300,0.003021240234375,0.259674072265625
301,-0.001251220703125,0.271636962890625
302,-0.006866455078125,0.270843505859375
303,-0.01202392578125,0.256805419921875
304,-0.01507568359375,0.23126220703125
305,-0.0155029296875,0.197601318359375
306,-0.014404296875,0.159820556640625
307,-0.01361083984375,0.121368408203125
308,-0.014373779296875,0.08526611328125
309,-0.016021728515625,0.054290771484375
310,-0.016357421875,0.031402587890625
311,-0.013427734375,0.019287109375
312,-0.007171630859375,0.019805908203125
313,0.00042724609375,0.033355712890625
314,0.00689697265625,0.05859375
315,0.011199951171875,0.092803955078125
316,0.014251708984375,0.132049560546875
317,0.017669677734375,0.171875
318,0.02178955078125,0.2080078125
319,0.025177001953125,0.237213134765625
320,0.025909423828125,0.257415771484375
321,0.023284912109375,0.26751708984375
322,0.018463134765625,0.2667236328125
323,0.01324462890625,0.254608154296875
324,0.008392333984375,0.231414794921875
325,0.003265380859375,0.199005126953125
326,-0.002899169921875,0.160919189453125
327,-0.009521484375,0.121612548828125
328,-0.0145263671875,0.085205078125
329,-0.016143798828125,0.054779052734375
330,-0.01434326171875,0.032501220703125
331,-0.010833740234375,0.020263671875
332,-0.00726318359375,0.019775390625
333,-0.003570556640625,0.032012939453125
334,0.001678466796875,0.05633544921875
335,0.009521484375,0.089996337890625
336,0.0189208984375,0.128936767578125
337,0.027435302734375,0.168701171875
338,0.03302001953125,0.20556640625
339,0.03564453125,0.23638916015625
340,0.036712646484375,0.25848388671875
341,0.03717041015625,0.269439697265625
342,0.03631591796875,0.267791748046875
343,0.032684326171875,0.253662109375
344,0.02569580078125,0.22894287109375
345,0.016815185546875,0.196868896484375
346,0.00848388671875,0.160797119140625
347,0.002197265625,0.12371826171875
348,-0.002349853515625,0.088226318359375
349,-0.00634765625,0.05712890625
350,-0.009857177734375,0.033782958984375
351,-0.01141357421875,0.021270751953125
352,-0.009033203125,0.021484375
353,-0.002105712890625,0.03436279296875
354,0.0079345703125,0.058074951171875
355,0.018768310546875,0.089691162109375
356,0.028533935546875,0.126007080078125
357,0.03668212890625,0.16387939453125
358,0.04327392578125,0.199920654296875
359,0.0484619140625,0.23052978515625
360,0.051971435546875,0.252410888671875
361,0.053497314453125,0.263153076171875
362,0.05291748046875,0.261962890625
363,0.049957275390625,0.249298095703125
364,0.044097900390625,0.2266845703125
365,0.035125732421875,0.19610595703125
366,0.02392578125,0.16015625
367,0.01263427734375,0.1221923828125
368,0.003631591796875,0.08599853515625
369,-0.001983642578125,0.055450439453125
370,-0.0047607421875,0.033447265625
371,-0.00555419921875,0.021881103515625
372,-0.004302978515625,0.021514892578125
373,0.000396728515625,0.032440185546875
374,0.009735107421875,0.054229736328125
375,0.022979736328125,0.08544921875
376,0.037445068359375,0.123138427734375
377,0.05023193359375,0.162933349609375
378,0.06005859375,0.199859619140625
379,0.0675048828125,0.229705810546875
380,0.073486328125,0.249847412109375
381,0.077423095703125,0.25933837890625
382,0.07745361328125,0.2581787109375
383,0.071929931640625,0.24658203125
384,0.06121826171875,0.22503662109375
385,0.047607421875,0.19488525390625
386,0.03375244140625,0.1588134765625
387,0.02117919921875,0.12066650390625
388,0.01019287109375,0.08477783203125
389,0.00103759765625,0.054931640625
390,-0.005218505859375,0.033721923828125
391,-0.007080078125,0.022857666015625
392,-0.00341796875,0.023040771484375
393,0.005401611328125,0.0343017578125
394,0.01800537109375,0.05560302734375
395,0.0325927734375,0.0848388671875
396,0.047760009765625,0.1192626953125
397,0.06243896484375,0.1556396484375
398,0.07550048828125,0.190673828125
399,0.085723876953125,0.220947265625
400,0.09185791015625,0.24322509765625
401,0.09332275390625,0.2548828125
402,0.09014892578125,0.25469970703125
403,0.083099365234375,0.243011474609375
404,0.073150634765625,0.22137451171875
405,0.061126708984375,0.19189453125
406,0.047698974609375,0.15704345703125
407,0.0333251953125,0.119873046875
408,0.0189208984375,0.08428955078125
409,0.00616455078125,0.05450439453125
410,-0.00250244140625,0.03399658203125
411,-0.004913330078125,0.024383544921875
412,-3.0517578125e-05,0.025543212890625
413,0.0111083984375,0.036590576171875
414,0.0262451171875,0.05645751953125
415,0.04296875,0.0841064453125
416,0.059844970703125,0.117431640625
417,0.076263427734375,0.152984619140625
418,0.0916748046875,0.186492919921875
419,0.10467529296875,0.214324951171875
420,0.11322021484375,0.23419189453125
421,0.11578369140625,0.245025634765625
422,0.112030029296875,0.24609375
423,0.102874755859375,0.236724853515625
424,0.089691162109375,0.216949462890625
425,0.073699951171875,0.1883544921875
426,0.055877685546875,0.154266357421875
427,0.037322998046875,0.11871337890625
428,0.01983642578125,0.085296630859375
429,0.005645751953125,0.05657958984375
430,-0.0029296875,0.034698486328125
431,-0.00457763671875,0.021697998046875
432,0.00079345703125,0.01953125
433,0.011993408203125,0.02899169921875
434,0.027252197265625,0.049224853515625
435,0.044921875,0.07769775390625
436,0.06402587890625,0.110931396484375
437,0.083648681640625,0.145416259765625
438,0.102294921875,0.1778564453125
439,0.117584228515625,0.205230712890625
440,0.12713623046875,0.22503662109375
441,0.1297607421875,0.23565673828125
442,0.1259765625,0.2364501953125
443,0.117218017578125,0.227569580078125
444,0.1043701171875,0.209564208984375
445,0.08746337890625,0.183380126953125
446,0.066741943359375,0.15106201171875
447,0.044219970703125,0.115966796875
448,0.023681640625,0.082305908203125
449,0.00909423828125,0.0540771484375
450,0.0020751953125,0.033935546875
451,0.001617431640625,0.023162841796875
452,0.005706787109375,0.022247314453125
453,0.01361083984375,0.03125
454,0.026397705078125,0.049591064453125
455,0.045074462890625,0.075592041015625
456,0.068511962890625,0.1063232421875
457,0.093109130859375,0.1383056640625
458,0.11456298828125,0.168548583984375
459,0.130157470703125,0.19482421875
460,0.13934326171875,0.21527099609375
461,0.14263916015625,0.227752685546875
462,0.140167236328125,0.230224609375
463,0.131622314453125,0.221588134765625
464,0.117034912109375,0.202667236328125
465,0.097747802734375,0.175994873046875
466,0.076019287109375,0.144744873046875
467,0.054168701171875,0.11199951171875
468,0.034088134765625,0.0804443359375
469,0.017364501953125,0.053009033203125
470,0.00555419921875,0.032745361328125
471,0.00030517578125,0.0223388671875
472,0.002532958984375,0.022857666015625
473,0.0123291015625,0.03338623046875
474,0.028961181640625,0.051544189453125
475,0.051025390625,0.074981689453125
476,0.076324462890625,0.102020263671875
477,0.101776123046875,0.131561279296875
478,0.124053955078125,0.16180419921875
479,0.14080810546875,0.18963623046875
480,0.15142822265625,0.211090087890625
481,0.156341552734375,0.22265625
482,0.1556396484375,0.222900390625
483,0.148193359375,0.212677001953125
484,0.1326904296875,0.194488525390625
485,0.109710693359375,0.170745849609375
486,0.082611083984375,0.14312744140625
487,0.05633544921875,0.11285400390625
488,0.03472900390625,0.081878662109375
489,0.019012451171875,0.0535888671875
490,0.0086669921875,0.03216552734375
491,0.00347900390625,0.0208740234375
492,0.00457763671875,0.020660400390625
493,0.013671875,0.030181884765625
494,0.030975341796875,0.047027587890625
495,0.054443359375,0.06939697265625
496,0.080718994140625,0.096160888671875
497,0.106689453125,0.1258544921875
498,0.130279541015625,0.15545654296875
499,0.14990234375,0.180999755859375
500,0.163848876953125,0.199005126953125
501,0.1702880859375,0.208221435546875
502,0.168365478515625,0.20916748046875
503,0.158447265625,0.20281982421875
504,0.141876220703125,0.189117431640625
505,0.120269775390625,0.16754150390625
506,0.095184326171875,0.13885498046875
507,0.068634033203125,0.106597900390625
508,0.04339599609375,0.075927734375
509,0.022796630859375,0.051361083984375
510,0.0093994140625,0.034820556640625
511,0.004425048828125,0.025909423828125
512,0.0076904296875,0.02398681640625
513,0.018310546875,0.02947998046875
514,0.03533935546875,0.043426513671875
515,0.057769775390625,0.06561279296875
516,0.08428955078125,0.093231201171875
517,0.112640380859375,0.122039794921875
518,0.139892578125,0.148345947265625
519,0.162811279296875,0.170440673828125
520,0.178558349609375,0.187835693359375
521,0.18536376953125,0.1995849609375
522,0.182830810546875,0.20330810546875
523,0.17181396484375,0.19659423828125
524,0.153717041015625,0.17901611328125
525,0.130096435546875,0.153533935546875
526,0.1026611328125,0.12506103515625
527,0.07366943359375,0.09814453125
528,0.046234130859375,0.0748291015625
529,0.023834228515625,0.054962158203125
530,0.0091552734375,0.038177490234375
531,0.00360107421875,0.0255126953125
532,0.00714111328125,0.019744873046875
533,0.01910400390625,0.023712158203125
534,0.0384521484375,0.038055419921875
535,0.06378173828125,0.060516357421875
536,0.0928955078125,0.086761474609375
537,0.123046875,0.112548828125
538,0.151458740234375,0.135284423828125
539,0.1759033203125,0.154327392578125
540,0.19415283203125,0.169647216796875
541,0.203948974609375,0.180389404296875
542,0.203155517578125,0.184478759765625
543,0.19122314453125,0.17987060546875
544,0.1697998046875,0.165985107421875
545,0.14251708984375,0.144805908203125
546,0.113006591796875,0.12005615234375
547,0.083770751953125,0.095367431640625
548,0.0562744140625,0.07293701171875
549,0.032440185546875,0.05340576171875
550,0.01513671875,0.03704833984375
551,0.007415771484375,0.02508544921875
552,0.010467529296875,0.019775390625
553,0.023040771484375,0.02325439453125
554,0.042724609375,0.035888671875
555,0.067718505859375,0.0556640625
556,0.097320556640625,0.07891845703125
557,0.13031005859375,0.102081298828125
558,0.163330078125,0.12298583984375
559,0.191314697265625,0.14093017578125
560,0.209747314453125,0.155426025390625
561,0.2166748046875,0.165283203125
562,0.2130126953125,0.168548583984375
563,0.20050048828125,0.163726806640625
564,0.180206298828125,0.15093994140625
565,0.152862548828125,0.132354736328125
566,0.120361328125,0.11090087890625
567,0.086700439453125,0.08905029296875
568,0.056610107421875,0.06817626953125
569,0.033447265625,0.04913330078125
570,0.018218994140625,0.033203125
571,0.0107421875,0.0225830078125
572,0.01123046875,0.01922607421875
573,0.02081298828125,0.023834228515625
574,0.040252685546875,0.035430908203125
575,0.068145751953125,0.0518798828125
576,0.100860595703125,0.07122802734375
577,0.134002685546875,0.091888427734375
578,0.1644287109375,0.112548828125
579,0.190338134765625,0.131439208984375
580,0.21026611328125,0.146453857421875
581,0.221954345703125,0.15570068359375
582,0.222625732421875,0.158355712890625
583,0.210723876953125,0.154449462890625
584,0.187469482421875,0.14453125
585,0.15667724609375,0.129302978515625
586,0.123260498046875,0.1097412109375
587,0.09100341796875,0.08758544921875
588,0.061981201171875,0.065185546875
589,0.03717041015625,0.04510498046875
590,0.018096923828125,0.029449462890625
591,0.0074462890625,0.019622802734375
592,0.008056640625,0.016448974609375
593,0.02117919921875,0.02020263671875
594,0.04522705078125,0.030487060546875
595,0.076202392578125,0.045989990234375
596,0.109771728515625,0.064453125
597,0.142913818359375,0.083465576171875
598,0.17413330078125,0.10107421875
599,0.201934814453125,0.116180419921875
600,0.223602294921875,0.12799072265625
601,0.235382080078125,0.13568115234375
602,0.23443603515625,0.13818359375
603,0.220794677734375,0.1346435546875
604,0.19732666015625,0.1251220703125
605,0.16790771484375,0.110809326171875
606,0.135528564453125,0.093536376953125
607,0.101806640625,0.075347900390625
608,0.06854248046875,0.05780029296875
609,0.0390625,0.0421142578125
610,0.017822265625,0.029449462890625
611,0.0084228515625,0.02093505859375
612,0.0118408203125,0.017822265625
613,0.02630615234375,0.020660400390625
614,0.049102783203125,0.029083251953125
615,0.0780029296875,0.04168701171875
616,0.111419677734375,0.05670166015625
617,0.14715576171875,0.07269287109375
618,0.181610107421875,0.088836669921875
