0,-0.0837823897600174
1,0.16773071885108948
2,0.32122674584388733
3,0.29080215096473694
4,0.09137023985385895
5,-0.16146811842918396
6,-0.3177180290222168
7,-0.29268714785575867
8,-0.09939262270927429
9,0.15007969737052917
10,0.3110595643520355
11,0.29694244265556335
12,0.11008217930793762
13,-0.13939055800437927
14,-0.30790218710899353
15,-0.29917407035827637
16,-0.12033840268850327
17,0.12512096762657166
18,0.30163174867630005
19,0.30574655532836914
20,0.13243913650512695
21,-0.11465250700712204
22,-0.2952038645744324
23,-0.31010404229164124
24,-0.14728274941444397
25,0.10050475597381592
26,0.2917604446411133
27,0.3143537640571594
28,0.15778246521949768
29,-0.09328073263168335
30,-0.2906875014305115
31,-0.3179209232330322
32,-0.16604754328727722
33,0.0796930342912674
34,0.28235575556755066
35,0.32493650913238525
36,0.17701612412929535
37,-0.07347726821899414
38,-0.280521035194397
39,-0.3238249123096466
40,-0.17983689904212952
41,0.06507760286331177
42,0.27558156847953796
43,0.3271467387676239
44,0.18973369896411896
45,-0.05595754086971283
46,-0.2726244032382965
47,-0.33089569211006165
48,-0.19807612895965576
49,0.04476196691393852
50,0.25993385910987854
51,0.32801300287246704
52,0.20787136256694794
53,-0.03317520394921303
54,-0.2535412311553955
55,-0.32720911502838135
56,-0.21635977923870087
57,0.019333697855472565
58,0.24080969393253326
59,0.32706600427627563
60,0.2265029102563858
61,-0.009719103574752808
62,-0.2352881133556366
63,-0.326805979013443
64,-0.23377692699432373
65,-0.005618412047624588
66,0.22783982753753662
67,0.33334556221961975
68,0.24612945318222046
69,0.014723725616931915
70,-0.22341305017471313
71,-0.33182790875434875
72,-0.2505413293838501
73,-0.02752615138888359
74,0.21188656985759735
75,0.33077964186668396
76,0.26031404733657837
77,0.03555642068386078
78,-0.2119216024875641
79,-0.3309839963912964
80,-0.25900062918663025
81,-0.04131067171692848
82,0.19806921482086182
83,0.32559069991111755
84,0.2661758065223694
85,0.05412261188030243
86,-0.18822738528251648
87,-0.32383328676223755
88,-0.27148890495300293
89,-0.0628407672047615
90,0.17909912765026093
91,0.3184649348258972
92,0.2777394652366638
93,0.0784454196691513
94,-0.1657792329788208
95,-0.3145394027233124
96,-0.28265708684921265
97,-0.09048491716384888
98,0.1534939706325531
99,0.31298643350601196
100,0.29448726773262024
101,0.102313332259655
102,-0.1482221782207489
103,-0.3085309863090515
104,-0.2966461479663849
105,-0.1156991571187973
106,0.13581645488739014
107,0.3096500039100647
108,0.3061355948448181
109,0.12441854923963547
110,-0.12974821031093597
111,-0.3041951060295105
112,-0.3047053813934326
113,-0.1325833946466446
114,0.11855699121952057
115,0.3022751808166504
116,0.3104732036590576
117,0.13928541541099548
118,-0.11361807584762573
119,-0.29784324765205383
120,-0.3109990954399109
121,-0.14821258187294006
122,0.10158445686101913
123,0.29303258657455444
124,0.31635332107543945
125,0.1584099531173706
126,-0.084989994764328
127,-0.28213274478912354
128,-0.3177800178527832
129,-0.17206576466560364
130,0.07148662954568863
131,0.2754623591899872
132,0.32055771350860596
133,0.18074017763137817
134,-0.0618218369781971
135,-0.2670414447784424
136,-0.32186031341552734
137,-0.19156363606452942
138,0.04788684844970703
139,0.26591217517852783
140,0.33162590861320496
141,0.20474472641944885
142,-0.04032951220870018
143,-0.26146483421325684
144,-0.33012548089027405
145,-0.21325215697288513
146,0.02514493465423584
147,0.2529950737953186
148,0.33457058668136597
149,0.2212105691432953
150,-0.019875269383192062
151,-0.2480831742286682
152,-0.33146142959594727
153,-0.2246829867362976
154,0.008125506341457367
155,0.23655542731285095
156,0.33105573058128357
157,0.23258253931999207
158,0.0019049011170864105
159,-0.22694626450538635
160,-0.3252538740634918
161,-0.23829253017902374
162,-0.014231093227863312
163,0.21652111411094666
164,0.32379835844039917
165,0.24169164896011353
166,0.024132825434207916
167,-0.20643115043640137
168,-0.3220442831516266
169,-0.25279420614242554
170,-0.03978358209133148
171,0.20058119297027588
172,0.32596999406814575
173,0.262213796377182
174,0.04796282947063446
175,-0.19092202186584473
176,-0.32400426268577576
177,-0.27477917075157166
178,-0.06594435125589371
179,0.18784695863723755
180,0.3309808373451233
181,0.27679863572120667
182,0.06773960590362549
183,-0.17904117703437805
184,-0.32474908232688904
185,-0.28199121356010437
186,-0.0776638388633728
187,0.17132405936717987
188,0.3221128582954407
189,0.28195279836654663
190,0.0784488245844841
191,-0.1640116274356842
192,-0.3104184865951538
193,-0.28292256593704224
194,-0.09229566156864166
195,0.15332970023155212
196,0.31038162112236023
197,0.2896747887134552
198,0.10093788802623749
199,-0.14531421661376953
200,-0.30446428060531616
201,-0.29313522577285767
202,-0.11617976427078247
203,0.12958282232284546
204,0.30152592062950134
205,0.30022284388542175
206,0.12824052572250366
207,-0.11779706180095673
208,-0.2981860935688019
209,-0.3075190484523773
210,-0.14072808623313904
211,0.10904199630022049
212,0.2949640452861786
213,0.31077027320861816
214,0.149429589509964
215,-0.09835885465145111
216,-0.2908041179180145
217,-0.3182778060436249
218,-0.15846997499465942
219,0.09454850852489471
220,0.2898620069026947
221,0.31890690326690674
222,0.16513574123382568
223,-0.08365896344184875
224,-0.2820674180984497
225,-0.3199305832386017
226,-0.1746244877576828
227,0.07360313832759857
228,0.27678704261779785
229,0.32002612948417664
230,0.17596504092216492
231,-0.0638463944196701
232,-0.26438719034194946
233,-0.3198925256729126
234,-0.19269654154777527
235,0.04680326581001282
236,0.2591596841812134
237,0.320217102766037
238,0.19914261996746063
239,-0.034281812608242035
240,-0.24793432652950287
241,-0.3197752833366394
242,-0.21359452605247498
243,0.01674826070666313
244,0.24300874769687653
245,0.32663822174072266
246,0.2254226803779602
247,-0.008932247757911682
248,-0.23679853975772858
249,-0.32636454701423645
250,-0.2344900220632553
251,-0.0065358951687812805
252,0.2315143644809723
253,0.33299389481544495
254,0.2374451756477356
255,0.013105351477861404
256,-0.21837078034877777
257,-0.3294913172721863
258,-0.24697312712669373
259,-0.019993029534816742
260,0.21688134968280792
261,0.32681649923324585
262,0.24752892553806305
263,0.03166288509964943
264,-0.20230673253536224
265,-0.320379376411438
266,-0.25637301802635193
267,-0.045347630977630615
268,0.19312790036201477
269,0.31696876883506775
270,0.25593698024749756
271,0.05320561304688454
272,-0.1776946485042572
273,-0.31031879782676697
274,-0.2674593925476074
275,-0.07008804380893707
276,0.17165954411029816
277,0.30969151854515076
278,0.2693152129650116
279,0.07958230376243591
280,-0.157558411359787
281,-0.30781450867652893
282,-0.28147733211517334
283,-0.09333977103233337
284,0.15179941058158875
285,0.30727848410606384
286,0.28704774379730225
287,0.10194536298513412
288,-0.14199508726596832
289,-0.302692711353302
290,-0.2944505214691162
291,-0.1123865395784378
292,0.13645979762077332
293,0.30413517355918884
294,0.2942562997341156
295,0.1160493791103363
296,-0.12712770700454712
297,-0.2998639941215515
298,-0.30059486627578735
299,-0.1260199099779129
300,0.12237298488616943
301,0.29667043685913086
302,0.29876434803009033
303,0.1335471123456955
304,-0.10344161093235016
305,-0.2842572331428528
306,-0.30614373087882996
307,-0.14915576577186584
308,0.09448438882827759
309,0.28092995285987854
310,0.30532556772232056
311,0.1587422788143158
312,-0.07507388293743134
313,-0.2725951373577118
314,-0.3159680664539337
315,-0.17545315623283386
316,0.06599948555231094
317,0.27180367708206177
318,0.3174770772457123
319,0.18356794118881226
320,-0.056560248136520386
321,-0.2657247483730316
322,-0.32567694783210754
323,-0.1966257244348526
324,0.048778221011161804
325,0.26340174674987793
326,0.3272496163845062
327,0.20017895102500916
328,-0.0407252237200737
329,-0.2597564160823822
330,-0.3289441466331482
331,-0.20908311009407043
332,0.03352919965982437
333,0.25633108615875244
334,0.32982075214385986
335,0.21329143643379211
336,-0.02563951537013054
337,-0.2496497631072998
338,-0.32598593831062317
339,-0.2173566222190857
340,0.020646236836910248
341,0.24621650576591492
342,0.32208752632141113
343,0.21965229511260986
344,-0.009123396128416061
345,-0.23059602081775665
346,-0.32061582803726196
347,-0.22548769414424896
348,-0.0034290961921215057
349,0.21764467656612396
350,0.3123447597026825
351,0.23170968890190125
352,0.02332957834005356
353,-0.19784671068191528
354,-0.31424829363822937
355,-0.24973814189434052
356,-0.04054049402475357
357,0.18986396491527557
358,0.31236276030540466
359,0.25681453943252563
360,0.06068670377135277
361,-0.1777384728193283
362,-0.31550678610801697
363,-0.2746010422706604
364,-0.0703672468662262
365,0.1755596101284027
366,0.32179710268974304
367,0.28041496872901917
368,0.07783238589763641
369,-0.1654699295759201
370,-0.3204515278339386
371,-0.2875887155532837
372,-0.0858125388622284
373,0.16612182557582855
374,0.31862112879753113
375,0.28791916370391846
376,0.09264281392097473
377,-0.15750502049922943
378,-0.3148772120475769
379,-0.2920708656311035
380,-0.10379369556903839
381,0.1485247015953064
382,0.31166717410087585
383,0.2963816225528717
384,0.11366122961044312
385,-0.13934923708438873
386,-0.3089877963066101
387,-0.30002203583717346
388,-0.1200522854924202
389,0.1325610876083374
390,0.30738115310668945
391,0.30431631207466125
392,0.12550421059131622
393,-0.12542355060577393
394,-0.30365365743637085
395,-0.3066759407520294
396,-0.13101068139076233
397,0.1182488352060318
398,0.2971433103084564
399,0.30548611283302307
400,0.13976126909255981
401,-0.10405421257019043
402,-0.2890331745147705
403,-0.3112369775772095
404,-0.14961574971675873
405,0.0935908854007721
406,0.28345435857772827
407,0.3109622895717621
408,0.16166310012340546
409,-0.0768720880150795
410,-0.2758329510688782
411,-0.3183794617652893
412,-0.1779882162809372
413,0.06699603796005249
414,0.2693995535373688
415,0.3156468868255615
416,0.18085460364818573
417,-0.05589037388563156
418,-0.2604176104068756
419,-0.3160434067249298
420,-0.19040332734584808
421,0.04896598681807518
422,0.25591087341308594
423,0.31089094281196594
424,0.19295378029346466
425,-0.03445417061448097
426,-0.24033530056476593
427,-0.31188586354255676
428,-0.20658555626869202
429,0.018652688711881638
430,0.23253700137138367
431,0.3135248124599457
432,0.21895334124565125
433,0.0016290433704853058
434,-0.22210299968719482
435,-0.3194703161716461
436,-0.23237843811511993
437,-0.009566202759742737
438,0.21913251280784607
439,0.3214091956615448
440,0.23939557373523712
441,0.015340149402618408
442,-0.2145158350467682
443,-0.32427993416786194
444,-0.2455647587776184
445,-0.020572632551193237
446,0.2110215127468109
447,0.3162296712398529
448,0.24194923043251038
449,0.028503526002168655
450,-0.1996300220489502
451,-0.31327852606773376
452,-0.2505505084991455
453,-0.03758468106389046
454,0.19015005230903625
455,0.3080751299858093
456,0.254835307598114
457,0.054675161838531494
458,-0.17725874483585358
459,-0.31015297770500183
460,-0.2682570517063141
461,-0.06744088232517242
462,0.1729835718870163
463,0.31431666016578674
464,0.276041179895401
465,0.0805908665060997
466,-0.16257745027542114
467,-0.3182715177536011
468,-0.28807467222213745
469,-0.09228561818599701
470,0.16157159209251404
471,0.3206588327884674
472,0.29157236218452454
473,0.09775034338235855
474,-0.15250173211097717
475,-0.31516188383102417
476,-0.2951048016548157
477,-0.10390223562717438
478,0.14920735359191895
479,0.31325724720954895
480,0.29770997166633606
481,0.11143159866333008
482,-0.1390087902545929
483,-0.3124009668827057
484,-0.30682480335235596
485,-0.12156187742948532
486,0.12837855517864227
487,0.304447740316391
488,0.3058355748653412
489,0.13540618121623993
490,-0.11692645400762558
491,-0.3018302321434021
492,-0.31216078996658325
493,-0.13927839696407318
494,0.10817031562328339
495,0.28966525197029114
496,0.3121812343597412
497,0.15233442187309265
498,-0.09409426152706146
499,-0.28793811798095703
500,-0.3161463439464569
501,-0.164954274892807
502,0.08332377672195435
503,0.2825092375278473
504,0.3205571174621582
505,0.17873674631118774
506,-0.06568075716495514
507,-0.2758665680885315
508,-0.3289410471916199
509,-0.18741779029369354
510,0.06316053867340088
511,0.2739611864089966
512,0.32703858613967896
513,0.19269709289073944
514,-0.05241598188877106
515,-0.26633220911026
516,-0.32849040627479553
517,-0.1958571821451187
518,0.044459808617830276
519,0.25509729981422424
520,0.3219357430934906
521,0.20720194280147552
522,-0.02510955184698105
523,-0.24792177975177765
524,-0.3303239941596985
525,-0.22379648685455322
526,0.013093721121549606
527,0.23948180675506592
528,0.3267070949077606
529,0.2298097014427185
530,0.0007869526743888855
531,-0.2285866141319275
532,-0.32834482192993164
533,-0.2385462373495102
534,-0.009818017482757568
535,0.22145283222198486
536,0.3270125091075897
537,0.2439304143190384
538,0.020334843546152115
539,-0.21398338675498962
540,-0.3293013572692871
541,-0.2513875663280487
542,-0.022712986916303635
543,0.21621936559677124
544,0.3284609913825989
545,0.25240495800971985
546,0.03221682459115982
547,-0.20750123262405396
548,-0.3298139274120331
549,-0.2616497874259949
550,-0.03947032615542412
551,0.20177605748176575
552,0.32217398285865784
553,0.26194536685943604
554,0.054218634963035583
555,-0.18454717099666595
556,-0.31914710998535156
557,-0.26754751801490784
558,-0.06402382999658585
559,0.17120862007141113
560,0.31079429388046265
561,0.2735884189605713
562,0.08070118725299835
563,-0.15691640973091125
564,-0.30645862221717834
565,-0.28253334760665894
566,-0.09736666083335876
567,0.14506572484970093
568,0.3060396611690521
569,0.2904925048351288
570,0.1090543270111084
571,-0.13667958974838257
572,-0.30607670545578003
573,-0.29749125242233276
574,-0.11695198714733124
575,0.12681350111961365
576,0.29748761653900146
577,0.30082520842552185
578,0.1311824470758438
579,-0.11607520282268524
580,-0.29603973031044006
581,-0.303128719329834
582,-0.1401171237230301
583,0.1025577187538147
584,0.28974610567092896
585,0.312452495098114
586,0.1568872332572937
587,-0.09367120265960693
588,-0.2927921414375305
589,-0.32151225209236145
590,-0.1643024981021881
591,0.09201909601688385
592,0.29308491945266724
593,0.3208114206790924
594,0.16559621691703796
595,-0.08348841220140457
596,-0.283328115940094
597,-0.3210025727748871
598,-0.16882850229740143
599,0.08099403977394104
600,0.2722547948360443
601,0.30948302149772644
602,0.18037469685077667
603,-0.058011703193187714
604,-0.2647644281387329
605,-0.31684410572052
606,-0.19329257309436798
607,0.04175116866827011
608,0.25506436824798584
609,0.32497549057006836
610,0.20954319834709167
611,-0.028976820409297943
612,-0.2550427317619324
613,-0.33721232414245605
614,-0.21887291967868805
615,0.028655510395765305
616,0.2556447386741638
617,0.33393728733062744
618,0.22387205064296722
619,-0.02009836584329605
620,-0.2567766308784485
621,-0.3384689688682556
622,-0.2215932011604309
623,0.01911846548318863
624,0.24648313224315643
625,0.33592894673347473
626,0.22982309758663177
627,-0.007252335548400879
628,-0.23841643333435059
629,-0.33652186393737793
630,-0.23835600912570953
631,0.0006457045674324036
632,0.23256906867027283
633,0.33093127608299255
634,0.24317556619644165
635,0.0151309072971344
636,-0.2202824056148529
637,-0.3280635476112366
638,-0.24712923169136047
639,-0.0260365791618824
640,0.2040528506040573
641,0.3150513768196106
642,0.25323230028152466
643,0.0432395413517952
644,-0.19251686334609985
645,-0.3174709975719452
646,-0.26000186800956726
647,-0.05430648848414421
648,0.1840076744556427
649,0.3208147883415222
650,0.27235665917396545
651,0.06389439105987549
652,-0.18279869854450226
653,-0.3230415880680084
654,-0.27969127893447876
655,-0.07327882945537567
656,0.1753789484500885
657,0.3219568431377411
658,0.284376859664917
659,0.08687596768140793
660,-0.16154097020626068
661,-0.31760284304618835
662,-0.2907310128211975
663,-0.09766530990600586
664,0.14644747972488403
665,0.31096357107162476
666,0.30311837792396545
667,0.11484485119581223
668,-0.14212381839752197
669,-0.3158566951751709
670,-0.30585619807243347
671,-0.11680921912193298
672,0.13645072281360626
673,0.30987706780433655
674,0.30703967809677124
675,0.12799978256225586
676,-0.12428103387355804
677,-0.3078279495239258
678,-0.3092710077762604
679,-0.13864445686340332
680,0.10591153800487518
681,0.29136940836906433
682,0.3167428970336914
683,0.16077715158462524
684,-0.09804179519414902
685,-0.30680719017982483
686,-0.3340989351272583
687,-0.16526848077774048
688,0.10348180681467056
689,0.30958646535873413
690,0.33154475688934326
691,0.16327351331710815
692,-0.10456708073616028
693,-0.3086198568344116
694,-0.30729496479034424
695,-0.07784843444824219
696,0.21358168125152588
697,0.33773505687713623
698,0.16433441638946533
699,-0.1527094841003418
700,-0.3517753779888153
701,-0.25426289439201355
702,0.0730057954788208
703,0.3392992317676544
704,0.3369460105895996
705,0.0531628243625164
706,-0.2716253697872162
707,-0.3760865330696106
708,-0.17616023123264313
709,0.1648017168045044
710,0.37690508365631104
711,0.28331059217453003
712,-0.04882369562983513
713,-0.3394812047481537
714,-0.35164278745651245
715,-0.08294269442558289
716,0.24962905049324036
717,0.3868769109249115
718,0.212374746799469
719,-0.13340486586093903
720,-0.37151509523391724
721,-0.3104836344718933
722,-0.0006897337734699249
723,0.3094003200531006
724,0.3679388463497162
725,0.13228188455104828
726,-0.20811054110527039
727,-0.3817243278026581
728,-0.24651974439620972
729,0.08828515559434891
730,0.34859365224838257
731,0.3311556577682495
732,0.04468493536114693
733,-0.2822888493537903
734,-0.3767055571079254
735,-0.16954058408737183
736,0.17426066100597382
737,0.3762030601501465
738,0.27512258291244507
739,-0.04662579298019409
740,-0.33183765411376953
741,-0.34127530455589294
742,-0.07084845006465912
743,0.25035202503204346
744,0.3638589382171631
745,0.1794210970401764
746,-0.1507014036178589
747,-0.3552665114402771
748,-0.2667141556739807
749,0.042783938348293304
750,0.3177947700023651
751,0.32542091608047485
752,0.0630996823310852
753,-0.2464391589164734
754,-0.3575386106967926
755,-0.17595840990543365
756,0.15321063995361328
757,0.35523420572280884
758,0.26511186361312866
759,-0.04308368265628815
760,-0.3150850534439087
761,-0.32932066917419434
762,-0.07231824100017548
763,0.24593617022037506
764,0.3628697693347931
765,0.18471139669418335
766,-0.1422635167837143
767,-0.3569009006023407
768,-0.28151583671569824
769,0.0234975665807724
770,0.31005173921585083
771,0.34559866786003113
772,0.09658616036176682
773,-0.22674013674259186
774,-0.3650287985801697
775,-0.2056773155927658
776,0.1240147203207016
777,0.3540988266468048
778,0.2903538942337036
779,-0.010888975113630295
780,-0.3022119700908661
781,-0.34956538677215576
782,-0.1117522194981575
783,0.22121885418891907
784,0.37325412034988403
785,0.21602953970432281
786,-0.11691872775554657
787,-0.3579336404800415
788,-0.3052443563938141
789,-0.007712949067354202
790,0.3000451624393463
791,0.36354300379753113
792,0.12737280130386353
793,-0.20877103507518768
794,-0.376697838306427
795,-0.2387351095676422
796,0.09513072669506073
797,0.35309720039367676
798,0.3241744339466095
799,0.031861234456300735
800,-0.2854059636592865
801,-0.3678988218307495
802,-0.1566598117351532
803,0.17892250418663025
804,0.37276482582092285
805,0.2596092224121094
806,-0.06465768814086914
807,-0.32975322008132935
808,-0.32731425762176514
809,-0.05951419472694397
810,0.25545257329940796
811,0.36091649532318115
812,0.1682455688714981
813,-0.16082289814949036
814,-0.3552175760269165
815,-0.2609334886074066
816,0.045906320214271545
817,0.32038506865501404
818,0.3276773691177368
819,0.06223389506340027
820,-0.24708518385887146
821,-0.35715100169181824
822,-0.17705027759075165
823,0.15240824222564697
824,0.3594931364059448
825,0.27104631066322327
826,-0.041526585817337036
827,-0.3272186517715454
828,-0.34522145986557007
829,-0.07979999482631683
830,0.25023654103279114
831,0.3787168860435486
832,0.20465387403964996
833,-0.13600556552410126
834,-0.3711860179901123
835,-0.30386367440223694
836,0.012044541537761688
837,0.3154427409172058
838,0.36633437871932983
839,0.1248486340045929
840,-0.2228955775499344
841,-0.3872013986110687
842,-0.23919126391410828
843,0.09731331467628479
844,0.35479262471199036
845,0.3216542601585388
846,0.02680523693561554
847,-0.28567811846733093
848,-0.3697713017463684
849,-0.15184664726257324
850,0.18842338025569916
851,0.37413227558135986
852,0.2592311501502991
853,-0.06450030952692032
854,-0.3326586186885834
855,-0.3341948986053467
856,-0.058990102261304855
857,0.2666320204734802
858,0.36920401453971863
859,0.17121951282024384
860,-0.16195496916770935
861,-0.3635821044445038
862,-0.2692428231239319
863,0.043800149112939835
864,0.3222985863685608
865,0.33850619196891785
866,0.07425954937934875
867,-0.24738220870494843
868,-0.36161988973617554
869,-0.18472114205360413
870,0.14201265573501587
871,0.35906344652175903
872,0.2783094346523285
873,-0.03026072308421135
874,-0.3168182671070099
875,-0.34735554456710815
876,-0.09019756317138672
877,0.23731601238250732
878,0.3748476803302765
879,0.2086532860994339
880,-0.1301652193069458
881,-0.3666435778141022
882,-0.3069065809249878
883,0.006668210029602051
884,0.31410136818885803
885,0.36441943049430847
886,0.12347681820392609
887,-0.21634207665920258
888,-0.3870800733566284
889,-0.24368558824062347
890,0.10006833076477051
891,0.36002957820892334
892,0.33136996626853943
893,0.03646783158183098
894,-0.2930030822753906
895,-0.38484880328178406
896,-0.16117240488529205
897,0.18995237350463867
898,0.38628384470939636
899,0.2704903185367584
900,-0.06035527586936951
901,-0.33818966150283813
902,-0.3431977927684784
903,-0.06808602809906006
904,0.2614525556564331
905,0.3797305226325989
906,0.18073418736457825
907,-0.16166625916957855
908,-0.36922505497932434
909,-0.28009510040283203
910,0.037623632699251175
911,0.32087457180023193
912,0.3397970497608185
913,0.07521124184131622
914,-0.24903711676597595
915,-0.37372082471847534
916,-0.1872119903564453
917,0.14848804473876953
918,0.35951706767082214
919,0.28325557708740234
920,-0.023342877626419067
921,-0.30951613187789917
922,-0.347121924161911
923,-0.09726894646883011
924,0.2363777607679367
925,0.37273964285850525
926,0.2038293331861496
927,-0.1298377513885498
928,-0.36098146438598633
929,-0.29999932646751404
930,0.002925332635641098
931,0.3063158392906189
932,0.3590852618217468
933,0.11998704075813293
934,-0.21764549612998962
935,-0.3776334822177887
936,-0.23128119111061096
937,0.10706262290477753
938,0.36215832829475403
939,0.3180035948753357
940,0.024005945771932602
941,-0.2839716672897339
942,-0.36154645681381226
943,-0.14739584922790527
944,0.1846175342798233
945,0.3669614791870117
946,0.24809862673282623
947,-0.0784907415509224
948,-0.3363385498523712
949,-0.31885507702827454
950,-0.04167647287249565
951,0.27277690172195435
952,0.3591957092285156
953,0.15317392349243164
954,-0.17971934378147125
955,-0.3691319227218628
956,-0.25565648078918457
957,0.06522791087627411
958,0.3370002806186676
959,0.3366521894931793
960,0.06044336035847664
961,-0.26740044355392456
962,-0.37983423471450806
963,-0.1827920526266098
964,0.16500639915466309
965,0.37773269414901733
966,0.28436923027038574
967,-0.036406487226486206
968,-0.33017289638519287
969,-0.355057954788208
970,-0.09143312275409698
971,0.24470309913158417
972,0.38223177194595337
973,0.20649287104606628
974,-0.136531263589859
975,-0.3616372048854828
976,-0.29440420866012573
977,0.011876128613948822
978,0.31064939498901367
979,0.3524094223976135
980,0.1094062328338623
981,-0.2232980728149414
982,-0.3762664198875427
983,-0.218250572681427
984,0.11735935509204865
985,0.3566073179244995
986,0.305125892162323
987,0.005269255489110947
988,-0.3009165823459625
989,-0.3606263995170593
990,-0.12215277552604675
991,0.2132548689842224
992,0.3770386576652527
993,0.2355080395936966
994,-0.09525790810585022
995,-0.3493359088897705
996,-0.31713396310806274
997,-0.026265345513820648
998,0.2885631024837494
999,0.37283381819725037
1000,0.14808809757232666
1001,-0.19525942206382751
1002,-0.37735867500305176
1003,-0.25797903537750244
1004,0.0697786808013916
1005,0.3430154323577881
1006,0.33286550641059875
1007,0.05085297301411629
1008,-0.27426108717918396
1009,-0.37239840626716614
1010,-0.16599273681640625
1011,0.16858293116092682
1012,0.36882051825523376
1013,0.2709176540374756
1014,-0.0474712960422039
1015,-0.32657307386398315
1016,-0.34146732091903687
1017,-0.07523803412914276
1018,0.2546241283416748
1019,0.37555164098739624
1020,0.1910170018672943
1021,-0.1502893567085266
1022,-0.3680036664009094
1023,-0.2855989634990692
1024,0.025234580039978027
1025,0.31482091546058655
1026,0.3502742052078247
1027,0.09946994483470917
1028,-0.23292621970176697
1029,-0.37634605169296265
1030,-0.21237316727638245
1031,0.12884646654129028
1032,0.36204707622528076
1033,0.29993337392807007
1034,-0.004772152751684189
1035,-0.30705806612968445
1036,-0.3643532693386078
1037,-0.12420293688774109
1038,0.22073441743850708
1039,0.38140419125556946
1040,0.22933167219161987
1041,-0.10633492469787598
1042,-0.35502052307128906
1043,-0.32078540325164795
1044,-0.021401721984148026
1045,0.2921953499317169
1046,0.36693599820137024
1047,0.14902469515800476
1048,-0.19142714142799377
1049,-0.3758557438850403
1050,-0.2512955069541931
1051,0.07636582851409912
1052,0.33874791860580444
1053,0.32985758781433105
1054,0.052130077034235
1055,-0.27247709035873413
1056,-0.3745471239089966
1057,-0.16686950623989105
1058,0.1733309030532837
1059,0.37237465381622314
1060,0.2661712169647217
1061,-0.052136942744255066
1062,-0.32903867959976196
1063,-0.33779963850975037
1064,-0.06503944844007492
1065,0.2570301592350006
1066,0.3739623427391052
1067,0.18237917125225067
1068,-0.15867099165916443
1069,-0.3701530992984772
1070,-0.277626097202301
1071,0.037894681096076965
1072,0.3208918273448944
1073,0.34598416090011597
1074,0.0877242311835289
1075,-0.24208901822566986
